County,Year,Population
Tuolumne,1990,47950
Ventura,1990,666750
Yolo,1990,139940
Yuba,1990,57730
Alameda,1991,1284782
Alpine,1991,1107
Amador,1991,31049
Butte,1991,185393
Calaveras,1991,33480
Colusa,1991,16497
Contra Costa,1991,814985
Del Norte,1991,25488
El Dorado,1991,130181
Fresno,1991,682755
Glenn,1991,25073
Humboldt,1991,120404
Imperial,1991,112628
Inyo,1991,18250
Kern,1991,559776
Kings,1991,103838
Lake,1991,52002
Lassen,1991,27955
Los Angeles,1991,8908269
Madera,1991,91856
Marin,1991,231492
Mariposa,1991,14722
Mendocino,1991,81213
Merced,1991,182804
Modoc,1991,9730
Mono,1991,10162
Monterey,1991,361230
Napa,1991,111747
Nevada,1991,80549
Orange,1991,2435408
Placer,1991,179242
Plumas,1991,19973
Riverside,1991,1221257
Sacramento,1991,1063417
San Benito,1991,37408
San Bernardino,1991,1464203
San Diego,1991,2529756
San Francisco,1991,724593
San Joaquin,1991,487943
San Luis Obispo,1991,219320
San Mateo,1991,651093
Santa Barbara,1991,371903
Santa Clara,1991,1501771
Santa Cruz,1991,230309
Shasta,1991,150857
Sierra,1991,3322
Siskiyou,1991,43841
Solano,1991,349396
Sonoma,1991,394070
Stanislaus,1991,380858
Sutter,1991,66159
Tehama,1991,50730
Trinity,1991,13059
Tulare,1991,318460
Tuolumne,1991,49562
Ventura,1991,673051
Yolo,1991,143825
Yuba,1991,59352
Alameda,1992,1302709
Alpine,1992,1126
Amador,1992,31908
Butte,1992,189133
Calaveras,1992,35216
Colusa,1992,16838
Contra Costa,1992,832229
Del Norte,1992,26915
El Dorado,1992,134898
Fresno,1992,705720
Glenn,1992,25537
Humboldt,1992,122410
Imperial,1992,118976
Inyo,1992,18292
Kern,1992,581031
Kings,1992,107264
Lake,1992,53753
Lassen,1992,28319
Los Angeles,1992,9007999
Madera,1992,97514
Marin,1992,234380
Mariposa,1992,15321
Mendocino,1992,82113
Merced,1992,188277
Modoc,1992,9857
Mono,1992,10372
Monterey,1992,368998
Napa,1992,113457
Nevada,1992,82802
Orange,1992,2485231
Placer,1992,187203
Plumas,1992,20464
Riverside,1992,1275484
Sacramento,1992,1088352
San Benito,1992,38880
San Bernardino,1992,1516475
San Diego,1992,2572449
San Francisco,1992,728487
San Joaquin,1992,498616
San Luis Obispo,1992,221953
San Mateo,1992,657980
Santa Barbara,1992,376685
Santa Clara,1992,1519153
Santa Cruz,1992,232591
Shasta,1992,155126
Sierra,1992,3345
Siskiyou,1992,44145
Solano,1992,359175
Sonoma,1992,402835
Stanislaus,1992,392727
Sutter,1992,68597
Tehama,1992,52184
Trinity,1992,13173
Tulare,1992,327996
Tuolumne,1992,50756
Ventura,1992,681632
Yolo,1992,147212
Yuba,1992,60728
Alameda,1993,1318127
Alpine,1993,1131
Amador,1993,32535
Butte,1993,191758
Calaveras,1993,36332
Colusa,1993,17151
Contra Costa,1993,848587
Del Norte,1993,27427
El Dorado,1993,138788
Fresno,1993,723413
Glenn,1993,25836
Humboldt,1993,124028
Imperial,1993,126463
Inyo,1993,18311
Kern,1993,596025
Kings,1993,110082
Lake,1993,54969
Lassen,1993,28580
Los Angeles,1993,9072159
Madera,1993,102305
Marin,1993,236340
Mariposa,1993,15840
Mendocino,1993,82691
Merced,1993,192539
Modoc,1993,9958
Mono,1993,10767
Monterey,1993,372530
Napa,1993,115079
Nevada,1993,84185
Orange,1993,2531053
Placer,1993,194001
Plumas,1993,20839
Riverside,1993,1312341
Sacramento,1993,1103844
San Benito,1993,40444
San Bernardino,1993,1546550
San Diego,1993,2594111
San Francisco,1993,736629
San Joaquin,1993,505801
San Luis Obispo,1993,224525
San Mateo,1993,664394
Santa Barbara,1993,378473
Santa Clara,1993,1542054
Santa Cruz,1993,235076
Shasta,1993,157278
Sierra,1993,3423
Siskiyou,1993,44487
Solano,1993,364627
Sonoma,1993,410785
Stanislaus,1993,401589
Sutter,1993,70578
Tehama,1993,52988
Trinity,1993,13305
Tulare,1993,335435
Tuolumne,1993,51651
Ventura,1993,690042
Yolo,1993,149033
Yuba,1993,61494
Alameda,1994,1327526
Alpine,1994,1125
Amador,1994,33044
Butte,1994,194067
Calaveras,1994,37170
Colusa,1994,17437
Contra Costa,1994,860963
Del Norte,1994,27707
El Dorado,1994,141843
Fresno,1994,735807
Glenn,1994,25921
Humboldt,1994,124568
Imperial,1994,131840
Inyo,1994,18410
Kern,1994,606886
Kings,1994,112623
Lake,1994,55776
Lassen,1994,28719
Los Angeles,1994,9095157
Madera,1994,106261
Marin,1994,237352
Mariposa,1994,16189
Mendocino,1994,83182
Merced,1994,196610
Modoc,1994,10010
Mono,1994,11235
Monterey,1994,366353
Napa,1994,116039
Nevada,1994,85329
Orange,1994,2563058
Placer,1994,199993
Plumas,1994,20862
Riverside,1994,1340214
Sacramento,1994,1113761
San Benito,1994,41651
San Bernardino,1994,1562188
San Diego,1994,2604440
San Francisco,1994,742795
San Joaquin,1994,511050
San Luis Obispo,1994,227036
San Mateo,1994,668711
Santa Barbara,1994,379723
Santa Clara,1994,1558454
Santa Cruz,1994,237408
Shasta,1994,158558
Sierra,1994,3489
Siskiyou,1994,44888
Solano,1994,368030
Sonoma,1994,416791
Stanislaus,1994,408275
Sutter,1994,72202
Tehama,1994,53516
Trinity,1994,13446
Tulare,1994,341476
Tuolumne,1994,52402
Ventura,1994,697180
Yolo,1994,150388
Yuba,1994,61806
Alameda,1995,1333031
Alpine,1995,1145
Amador,1995,33293
Butte,1995,196394
Calaveras,1995,37979
Colusa,1995,17694
Contra Costa,1995,869176
Del Norte,1995,27843
El Dorado,1995,143863
Fresno,1995,748424
Glenn,1995,26161
Humboldt,1995,124721
Imperial,1995,134848
Inyo,1995,18427
Kern,1995,615564
Kings,1995,114825
Lake,1995,56350
Lassen,1995,28792
Los Angeles,1995,9103896
Madera,1995,108817
Marin,1995,238053
Mariposa,1995,16384
Mendocino,1995,83554
Merced,1995,198740
Modoc,1995,10014
Mono,1995,11416
Monterey,1995,360146
Napa,1995,116817
Nevada,1995,86426
Orange,1995,2590109
Placer,1995,207159
Plumas,1995,20817
Riverside,1995,1365456
Sacramento,1995,1118579
San Benito,1995,43310
San Bernardino,1995,1574240
San Diego,1995,2613112
San Francisco,1995,741615
San Joaquin,1995,517926
San Luis Obispo,1995,229160
San Mateo,1995,673274
Santa Barbara,1995,382374
Santa Clara,1995,1568225
Santa Cruz,1995,239889
Shasta,1995,159389
Sierra,1995,3527
Siskiyou,1995,45020
Solano,1995,368227
Sonoma,1995,421676
Stanislaus,1995,413017
Sutter,1995,73548
Tehama,1995,54199
Trinity,1995,13507
Tulare,1995,347539
Tuolumne,1995,52402
Ventura,1995,702830
Yolo,1995,152924
Yuba,1995,61927
Alameda,1996,1340509
Alpine,1996,1192
Amador,1996,33603
Butte,1996,197611
Calaveras,1996,38480
Colusa,1996,17990
Contra Costa,1996,878070
Del Norte,1996,27823
El Dorado,1996,145949
Fresno,1996,761143
Glenn,1996,26370
Humboldt,1996,125161
Imperial,1996,137153
Inyo,1996,18386
Kern,1996,622389
Kings,1996,116031
Lake,1996,56638
Lassen,1996,30588
Los Angeles,1996,9104719
Madera,1996,111663
Marin,1996,238149
Mariposa,1996,16512
Mendocino,1996,84022
Merced,1996,198572
Modoc,1996,9954
Mono,1996,11547
Monterey,1996,360554
Napa,1996,117739
Nevada,1996,87593
Orange,1996,2625277
Placer,1996,215019
Plumas,1996,20775
Riverside,1996,1391844
Sacramento,1996,1127700
San Benito,1996,45186
San Bernardino,1996,1591186
San Diego,1996,2621129
San Francisco,1996,741971
San Joaquin,1996,525367
San Luis Obispo,1996,231876
San Mateo,1996,677926
Santa Barbara,1996,384301
Santa Clara,1996,1586378
Santa Cruz,1996,242299
Shasta,1996,159889
Sierra,1996,3582
Siskiyou,1996,44781
Solano,1996,368121
Sonoma,1996,427005
Stanislaus,1996,417488
Sutter,1996,74573
Tehama,1996,54608
Trinity,1996,13454
Tulare,1996,351910
Tuolumne,1996,52406
Ventura,1996,707772
Yolo,1996,155710
Yuba,1996,61756
Alameda,1997,1361330
Alpine,1997,1225
Amador,1997,34149
Butte,1997,198696
Calaveras,1997,39264
Colusa,1997,18304
Contra Costa,1997,892630
Del Norte,1997,28214
El Dorado,1997,148373
Fresno,1997,770597
Glenn,1997,26404
Humboldt,1997,125847
Imperial,1997,138581
Inyo,1997,18434
Kern,1997,630818
Kings,1997,117059
Lake,1997,56837
Lassen,1997,33159
Los Angeles,1997,9147051
Madera,1997,115349
Marin,1997,239616
Mariposa,1997,16647
Mendocino,1997,84807
Merced,1997,200064
Modoc,1997,9978
Mono,1997,11786
Monterey,1997,369997
Napa,1997,119130
Nevada,1997,88741
Orange,1997,2672796
Placer,1997,222286
Plumas,1997,20865
Riverside,1997,1420573
Sacramento,1997,1141918
San Benito,1997,47243
San Bernardino,1997,1613959
San Diego,1997,2653447
San Francisco,1997,746762
San Joaquin,1997,532567
San Luis Obispo,1997,235693
San Mateo,1997,685153
Santa Barbara,1997,387698
Santa Clara,1997,1612739
Santa Cruz,1997,245175
Shasta,1997,160627
Sierra,1997,3602
Siskiyou,1997,44726
Solano,1997,371380
Sonoma,1997,434133
Stanislaus,1997,423184
Sutter,1997,75699
Tehama,1997,54923
Trinity,1997,13348
Tulare,1997,355119
Tuolumne,1997,52961
Ventura,1997,716062
Yolo,1997,158311
Yuba,1997,61833
Alameda,1998,1389000
Alpine,1998,1215
Amador,1998,34295
Butte,1998,200017
Calaveras,1998,39804
Colusa,1998,18459
Contra Costa,1998,910831
Del Norte,1998,28309
El Dorado,1998,150857
Fresno,1998,777563
Glenn,1998,26393
Humboldt,1998,125908
Imperial,1998,139129
Inyo,1998,18436
Kern,1998,638250
Kings,1998,120661
Lake,1998,56989
Lassen,1998,33774
Los Angeles,1998,9225813
Madera,1998,118133
Marin,1998,241975
Mariposa,1998,16799
Mendocino,1998,85276
Merced,1998,203174
Modoc,1998,9836
Mono,1998,11991
Monterey,1998,382885
Napa,1998,120545
Nevada,1998,89830
Orange,1998,2724525
Placer,1998,229686
Plumas,1998,20918
Riverside,1998,1451371
Sacramento,1998,1157440
San Benito,1998,49334
San Bernardino,1998,1638423
San Diego,1998,2702805
San Francisco,1998,753810
San Joaquin,1998,540109
San Luis Obispo,1998,239147
San Mateo,1998,693089
Santa Barbara,1998,391283
Santa Clara,1998,1638277
Santa Cruz,1998,248422
Shasta,1998,161571
Sierra,1998,3617
Siskiyou,1998,44675
Solano,1998,377121
Sonoma,1998,442025
Stanislaus,1998,429054
Sutter,1998,76657
Tehama,1998,55285
Trinity,1998,13235
Tulare,1998,358668
Tuolumne,1998,53641
Ventura,1998,725390
Yolo,1998,160733
Yuba,1998,61419
Alameda,1999,1412315
Alpine,1999,1182
Amador,1999,34433
Butte,1999,201022
Calaveras,1999,39983
Colusa,1999,18526
Contra Costa,1999,928482
Del Norte,1999,27742
El Dorado,1999,153232
Fresno,1999,785020
Glenn,1999,26315
Humboldt,1999,125928
Imperial,1999,140026
Inyo,1999,18285
Kern,1999,647021
Kings,1999,125424
Lake,1999,57275
Lassen,1999,33586
Los Angeles,1999,9330171
Madera,1999,120305
Marin,1999,243767
Mariposa,1999,16913
Mendocino,1999,85515
Merced,1999,205892
Modoc,1999,9540
Mono,1999,12354
Monterey,1999,390540
Napa,1999,121913
Nevada,1999,90587
Orange,1999,2776163
Placer,1999,238293
Plumas,1999,20794
Riverside,1999,1490474
Sacramento,1999,1185132
San Benito,1999,51191
San Bernardino,1999,1667189
San Diego,1999,2751011
San Francisco,1999,762359
San Joaquin,1999,549218
San Luis Obispo,1999,242083
San Mateo,1999,698333
Santa Barbara,1999,393498
Santa Clara,1999,1658055
Santa Cruz,1999,251571
Shasta,1999,162048
Sierra,1999,3593
Siskiyou,1999,44352
Solano,1999,384322
Sonoma,1999,449455
Stanislaus,1999,436130
Sutter,1999,77463
Tehama,1999,55459
Trinity,1999,13129
Tulare,1999,362168
Tuolumne,1999,54037
Ventura,1999,735960
Yolo,1999,163491
Yuba,1999,60506
Alameda,2000,1437136
Alpine,2000,1196
Amador,2000,34990
Butte,2000,202658
Calaveras,2000,40465
Colusa,2000,18734
Contra Costa,2000,944953
Del Norte,2000,27509
El Dorado,2000,155702
Fresno,2000,796187
Glenn,2000,26405
Humboldt,2000,126476
Imperial,2000,141848
Inyo,2000,18101
Kern,2000,658902
Kings,2000,128787
Lake,2000,58084
Lassen,2000,33770
Los Angeles,2000,9477651
Madera,2000,122629
Marin,2000,246503
Mariposa,2000,17068
Mendocino,2000,86110
Merced,2000,209522
Modoc,2000,9445
Mono,2000,12770
Monterey,2000,399392
Napa,2000,123782
Nevada,2000,91642
Orange,2000,2849481
Placer,2000,246712
Plumas,2000,20801
Riverside,2000,1535125
Sacramento,2000,1217219
San Benito,2000,52884
San Bernardino,2000,1701374
San Diego,2000,2801336
San Francisco,2000,773312
San Joaquin,2000,560634
San Luis Obispo,2000,245696
San Mateo,2000,705052
Santa Barbara,2000,397877
Santa Clara,2000,1676920
Santa Cruz,2000,254815
Shasta,2000,162889
Sierra,2000,3553
Siskiyou,2000,44281
Solano,2000,392833
Sonoma,2000,456899
Stanislaus,2000,444967
Sutter,2000,78631
Tehama,2000,55875
Trinity,2000,13031
Tulare,2000,366766
Tuolumne,2000,54374
Ventura,2000,749740
Yolo,2000,167551
Yuba,2000,60220
Alameda,2001,1457185
Alpine,2001,1220
Amador,2001,35495
Butte,2001,204591
Calaveras,2001,41042
Colusa,2001,18974
Contra Costa,2001,962076
Del Norte,2001,27434
El Dorado,2001,160079
Fresno,2001,808611
Glenn,2001,26584
Humboldt,2001,127011
Imperial,2001,143941
Inyo,2001,18162
Kern,2001,672004
Kings,2001,131100
Lake,2001,59260
Lassen,2001,33763
Los Angeles,2001,9590080
Madera,2001,125359
Marin,2001,247590
Mariposa,2001,17163
Mendocino,2001,86825
Merced,2001,214203
Modoc,2001,9473
Mono,2001,13034
Monterey,2001,404569
Napa,2001,125396
Nevada,2001,92693
Orange,2001,2889644
Placer,2001,258293
Plumas,2001,20681
Riverside,2001,1589708
Sacramento,2001,1248072
San Benito,2001,54165
San Bernardino,2001,1741416
San Diego,2001,2849238
San Francisco,2001,780614
San Joaquin,2001,578121
San Luis Obispo,2001,249687
San Mateo,2001,707965
Santa Barbara,2001,401667
Santa Clara,2001,1690366
Santa Cruz,2001,256031
Shasta,2001,165590
Sierra,2001,3603
Siskiyou,2001,44331
Solano,2001,399476
Sonoma,2001,462958
Stanislaus,2001,456423
Sutter,2001,79722
Tehama,2001,56149
Trinity,2001,12961
Tulare,2001,371479
Tuolumne,2001,54957
Ventura,2001,762944
Yolo,2001,172450
Yuba,2001,60879
Alameda,2002,1467063
Alpine,2002,1242
Amador,2002,36159
Butte,2002,206942
Calaveras,2002,41773
Colusa,2002,19229
Contra Costa,2002,974657
Del Norte,2002,27517
El Dorado,2002,163300
Fresno,2002,821809
Glenn,2002,26702
Humboldt,2002,128052
Imperial,2002,145954
Inyo,2002,18311
Kern,2002,688063
Kings,2002,133551
Lake,2002,60525
Lassen,2002,33628
Los Angeles,2002,9679212
Madera,2002,127469
Marin,2002,247567
Mariposa,2002,17365
Mendocino,2002,87326
Merced,2002,220018
Modoc,2002,9417
Mono,2002,13298
Monterey,2002,407440
Napa,2002,127064
Nevada,2002,94048
Orange,2002,2919801
Placer,2002,270845
Plumas,2002,20702
Riverside,2002,1655291
Sacramento,2002,1279588
San Benito,2002,54948
San Bernardino,2002,1782268
San Diego,2002,2890256
San Francisco,2002,782765
San Joaquin,2002,596039
San Luis Obispo,2002,252604
San Mateo,2002,706213
Santa Barbara,2002,404794
Santa Clara,2002,1693230
Santa Cruz,2002,255890
Shasta,2002,168304
Sierra,2002,3576
Siskiyou,2002,44331
Solano,2002,404895
Sonoma,2002,465726
Stanislaus,2002,468340
Sutter,2002,81086
Tehama,2002,56873
Trinity,2002,13061
Tulare,2002,377666
Tuolumne,2002,55619
Ventura,2002,774438
Yolo,2002,177180
Yuba,2002,62080
Alameda,2003,1467892
Alpine,2003,1248
Amador,2003,36656
Butte,2003,209389
Calaveras,2003,42651
Colusa,2003,19538
Contra Costa,2003,984256
Del Norte,2003,27744
El Dorado,2003,166195
Fresno,2003,837256
Glenn,2003,26974
Humboldt,2003,129468
Imperial,2003,149041
Inyo,2003,18461
Kern,2003,707111
Kings,2003,136710
Lake,2003,61492
Lassen,2003,33828
Los Angeles,2003,9756914
Madera,2003,130641
Marin,2003,247342
Mariposa,2003,17612
Mendocino,2003,87764
Merced,2003,225946
Modoc,2003,9456
Mono,2003,13478
Monterey,2003,410276
Napa,2003,128683
Nevada,2003,95277
Orange,2003,2944565
Placer,2003,283703
Plumas,2003,20722
Riverside,2003,1730219
Sacramento,2003,1307189
San Benito,2003,55330
San Bernardino,2003,1825379
San Diego,2003,2927216
San Francisco,2003,782599
San Joaquin,2003,612295
San Luis Obispo,2003,254583
San Mateo,2003,704014
Santa Barbara,2003,407828
Santa Clara,2003,1693752
Santa Cruz,2003,255368
Shasta,2003,170782
Sierra,2003,3555
Siskiyou,2003,44491
Solano,2003,407882
Sonoma,2003,467139
Stanislaus,2003,478283
Sutter,2003,83018
Tehama,2003,57847
Trinity,2003,13273
Tulare,2003,385769
Tuolumne,2003,56177
Ventura,2003,784632
Yolo,2003,180798
Yuba,2003,63349
Alameda,2004,1466407
Alpine,2004,1257
Amador,2004,36961
Butte,2004,211419
Calaveras,2004,43554
Colusa,2004,19933
Contra Costa,2004,993958
Del Norte,2004,28029
El Dorado,2004,168984
Fresno,2004,853057
Glenn,2004,27210
Humboldt,2004,130712
Imperial,2004,152420
Inyo,2004,18533
Kern,2004,728872
Kings,2004,140688
Lake,2004,62307
Lassen,2004,34313
Los Angeles,2004,9806944
Madera,2004,134645
Marin,2004,246990
Mariposa,2004,17818
Mendocino,2004,88130
Merced,2004,232356
Modoc,2004,9556
Mono,2004,13650
Monterey,2004,411544
Napa,2004,129814
Nevada,2004,96540
Orange,2004,2965398
Placer,2004,296712
Plumas,2004,20824
Riverside,2004,1814485
Sacramento,2004,1331910
San Benito,2004,55374
San Bernardino,2004,1875063
San Diego,2004,2953703
San Francisco,2004,781308
San Joaquin,2004,629787
San Luis Obispo,2004,257045
San Mateo,2004,702254
Santa Barbara,2004,410357
Santa Clara,2004,1695602
Santa Cruz,2004,254986
Shasta,2004,172729
Sierra,2004,3506
Siskiyou,2004,44691
Solano,2004,410164
Sonoma,2004,469103
Stanislaus,2004,486639
Sutter,2004,85097
Tehama,2004,58953
Trinity,2004,13453
Tulare,2004,395127
Tuolumne,2004,56407
Ventura,2004,792213
Yolo,2004,184015
Yuba,2004,64604
Alameda,2005,1462736
Alpine,2005,1237
Amador,2005,37434
Butte,2005,212955
Calaveras,2005,44348
Colusa,2005,20374
Contra Costa,2005,1001216
Del Norte,2005,28251
El Dorado,2005,171739
Fresno,2005,866058
Glenn,2005,27394
Humboldt,2005,131467
Imperial,2005,155793
Inyo,2005,18511
Kern,2005,750969
Kings,2005,143607
Lake,2005,62870
Lassen,2005,34552
Los Angeles,2005,9816153
Madera,2005,138174
Marin,2005,246688
Mariposa,2005,17965
Mendocino,2005,88129
Merced,2005,238069
Modoc,2005,9595
Mono,2005,13763
Monterey,2005,409557
Napa,2005,130472
Nevada,2005,97454
Orange,2005,2973845
Placer,2005,307710
Plumas,2005,20880
Riverside,2005,1895695
Sacramento,2005,1350523
San Benito,2005,55221
San Bernardino,2005,1921423
San Diego,2005,2966783
San Francisco,2005,780187
San Joaquin,2005,645059
San Luis Obispo,2005,259213
San Mateo,2005,700350
Santa Barbara,2005,411440
Santa Clara,2005,1698234
Santa Cruz,2005,254783
Shasta,2005,173862
Sierra,2005,3449
Siskiyou,2005,44865
Solano,2005,410985
Sonoma,2005,469734
Stanislaus,2005,494144
Sutter,2005,87097
Tehama,2005,59976
Trinity,2005,13654
Tulare,2005,404148
Tuolumne,2005,56411
Ventura,2005,795962
Yolo,2005,186530
Yuba,2005,66478
Alameda,2006,1462371
Alpine,2006,1232
Amador,2006,37843
Butte,2006,214690
Calaveras,2006,45044
Colusa,2006,20729
Contra Costa,2006,1007169
Del Norte,2006,28296
El Dorado,2006,174218
Fresno,2006,879128
Glenn,2006,27628
Humboldt,2006,131958
Imperial,2006,160088
Inyo,2006,18442
Kern,2006,774062
Kings,2006,146045
Lake,2006,63449
Lassen,2006,34769
Los Angeles,2006,9798609
Madera,2006,141693
Marin,2006,246969
Mariposa,2006,18150
Mendocino,2006,87802
Merced,2006,243072
Modoc,2006,9614
Mono,2006,13975
Monterey,2006,406935
Napa,2006,131330
Nevada,2006,98068
Orange,2006,2973057
Placer,2006,317437
Plumas,2006,20785
Riverside,2006,1975913
Sacramento,2006,1365214
San Benito,2006,55025
San Bernardino,2006,1959715
San Diego,2006,2976492
San Francisco,2006,781295
San Joaquin,2006,656247
San Luis Obispo,2006,260873
San Mateo,2006,699347
Santa Barbara,2006,412271
Santa Clara,2006,1706676
Santa Cruz,2006,255107
Shasta,2006,174747
Sierra,2006,3427
Siskiyou,2006,44918
Solano,2006,410964
Sonoma,2006,469751
Stanislaus,2006,500780
Sutter,2006,89364
Tehama,2006,61000
Trinity,2006,13806
Tulare,2006,412239
Tuolumne,2006,56506
Ventura,2006,799049
Yolo,2006,189078
Yuba,2006,68464
Alameda,2007,1470622
Alpine,2007,1252
Amador,2007,38025
Butte,2007,216401
Calaveras,2007,45477
Colusa,2007,21006
Contra Costa,2007,1015672
Del Norte,2007,28378
El Dorado,2007,176226
Fresno,2007,893088
Glenn,2007,27872
Humboldt,2007,132443
Imperial,2007,164707
Inyo,2007,18434
Kern,2007,795982
Kings,2007,148933
Lake,2007,63890
Lassen,2007,35379
Los Angeles,2007,9780808
Madera,2007,145163
Marin,2007,248025
Mariposa,2007,18310
Mendocino,2007,87617
Merced,2007,247542
Modoc,2007,9615
Mono,2007,14182
Monterey,2007,406890
Napa,2007,132537
Nevada,2007,98408
Orange,2007,2977151
Placer,2007,325985
Plumas,2007,20654
Riverside,2007,2049902
Sacramento,2007,1380172
San Benito,2007,54948
San Bernardino,2007,1989690
San Diego,2007,2998477
San Francisco,2007,787127
San Joaquin,2007,665304
San Luis Obispo,2007,262982
San Mateo,2007,701838
Santa Barbara,2007,414750
Santa Clara,2007,1725066
Santa Cruz,2007,256543
Shasta,2007,175546
Sierra,2007,3384
Siskiyou,2007,44877
Solano,2007,411998
Sonoma,2007,471479
Stanislaus,2007,505959
Sutter,2007,91563
Tehama,2007,61777
Trinity,2007,13806
Tulare,2007,419842
Tuolumne,2007,56347
Ventura,2007,803572
Yolo,2007,192826
Yuba,2007,69719
Alameda,2008,1484085
Alpine,2008,1228
Amador,2008,37975
Butte,2008,217801
Calaveras,2008,45670
Colusa,2008,21145
Contra Costa,2008,1027264
Del Norte,2008,28526
El Dorado,2008,177897
Fresno,2008,906521
Glenn,2008,28066
Humboldt,2008,132931
Imperial,2008,168495
Inyo,2008,18416
Kern,2008,812830
Kings,2008,151106
Lake,2008,64178
Lassen,2008,35437
Los Angeles,2008,9785474
Madera,2008,147958
Marin,2008,249546
Mariposa,2008,18381
Mendocino,2008,87715
Merced,2008,250734
Modoc,2008,9607
Mono,2008,14143
Monterey,2008,409387
Napa,2008,133969
Nevada,2008,98581
Orange,2008,2990648
Placer,2008,333805
Plumas,2008,20483
Riverside,2008,2102741
Sacramento,2008,1394510
San Benito,2008,55022
San Bernardino,2008,2009594
San Diego,2008,3032689
San Francisco,2008,795002
San Joaquin,2008,672492
San Luis Obispo,2008,265505
San Mateo,2008,707820
Santa Barbara,2008,418309
Santa Clara,2008,1747912
Santa Cruz,2008,258737
Shasta,2008,176240
Sierra,2008,3314
Siskiyou,2008,44952
Solano,2008,412908
Sonoma,2008,474819
Stanislaus,2008,509389
Sutter,2008,92983
Tehama,2008,62365
Trinity,2008,13759
Tulare,2008,427531
Tuolumne,2008,56098
Ventura,2008,808970
Yolo,2008,196219
Yuba,2008,70820
Alameda,2009,1497799
Alpine,2009,1194
Amador,2009,37884
Butte,2009,218887
Calaveras,2009,45632
Colusa,2009,21221
Contra Costa,2009,1038390
Del Norte,2009,28565
El Dorado,2009,179150
Fresno,2009,918560
Glenn,2009,28088
Humboldt,2009,133484
Imperial,2009,171670
Inyo,2009,18416
Kern,2009,825503
Kings,2009,151816
Lake,2009,64384
Lassen,2009,34947
Los Angeles,2009,9801096
Madera,2009,149632
Marin,2009,250760
Mariposa,2009,18334
Mendocino,2009,87677
Merced,2009,253026
Modoc,2009,9628
Mono,2009,14074
Monterey,2009,412233
Napa,2009,135225
Nevada,2009,98558
Orange,2009,3006995
Placer,2009,340995
Plumas,2009,20216
Riverside,2009,2140626
Sacramento,2009,1406168
San Benito,2009,55068
San Bernardino,2009,2019432
San Diego,2009,3064436
San Francisco,2009,800239
San Joaquin,2009,677833
San Luis Obispo,2009,267537
San Mateo,2009,713818
Santa Barbara,2009,421197
Santa Clara,2009,1767204
Santa Cruz,2009,260892
Shasta,2009,176756
Sierra,2009,3264
Siskiyou,2009,44996
Solano,2009,412832
Sonoma,2009,478622
Stanislaus,2009,511226
Sutter,2009,93918
Tehama,2009,62921
Trinity,2009,13750
Tulare,2009,434933
Tuolumne,2009,55661
Ventura,2009,815284
Yolo,2009,198642
Yuba,2009,71609
Alameda,2010,1509240
Alpine,2010,1178
Amador,2010,38011
Butte,2010,219967
Calaveras,2010,45602
Colusa,2010,21380
Contra Costa,2010,1047948
Del Norte,2010,28581
El Dorado,2010,180682
Fresno,2010,929758
Glenn,2010,28120
Humboldt,2010,134353
Imperial,2010,174244
Inyo,2010,18525
Kern,2010,837074
Kings,2010,152717
Lake,2010,64580
Lassen,2010,34794
Los Angeles,2010,9822121
Madera,2010,150749
Marin,2010,252279
Mariposa,2010,18277
Mendocino,2010,87807
Merced,2010,255399
Modoc,2010,9666
Mono,2010,14160
Monterey,2010,415108
Napa,2010,136316
Nevada,2010,98682
Orange,2010,3025097
Placer,2010,347133
Plumas,2010,20045
Riverside,2010,2179692
Sacramento,2010,1417259
San Benito,2010,55272
San Bernardino,2010,2033141
San Diego,2010,3091579
San Francisco,2010,804989
San Joaquin,2010,684057
San Luis Obispo,2010,269333
San Mateo,2010,718614
Santa Barbara,2010,423740
Santa Clara,2010,1781427
Santa Cruz,2010,262552
Shasta,2010,177248
Sierra,2010,3247
Siskiyou,2010,44962
Solano,2010,413268
Sonoma,2010,482961
Stanislaus,2010,514003
Sutter,2010,94765
Tehama,2010,63418
Trinity,2010,13811
Tulare,2010,441245
Tuolumne,2010,55291
Ventura,2010,822108
Yolo,2010,200484
Yuba,2010,72083
Alameda,2011,1525457
Alpine,2011,1169
Amador,2011,37716
Butte,2011,220711
Calaveras,2011,45540
Colusa,2011,21520
Contra Costa,2011,1059557
Del Norte,2011,28363
El Dorado,2011,181227
Fresno,2011,938164
Glenn,2011,28234
Humboldt,2011,135691
Imperial,2011,176355
Inyo,2011,18550
Kern,2011,845564
Kings,2011,151336
Lake,2011,64821
Lassen,2011,34653
Los Angeles,2011,9871802
Madera,2011,151185
Marin,2011,254091
Mariposa,2011,18251
Mendocino,2011,87442
Merced,2011,258788
Modoc,2011,9718
Mono,2011,14277
Monterey,2011,417892
Napa,2011,136901
Nevada,2011,98429
Orange,2011,3034764
Placer,2011,353263
Plumas,2011,19991
Riverside,2011,2212675
Sacramento,2011,1429290
San Benito,2011,55661
San Bernardino,2011,2054451
San Diego,2011,3119963
San Francisco,2011,815365
San Joaquin,2011,691689
San Luis Obispo,2011,270024
San Mateo,2011,726326
Santa Barbara,2011,424400
Santa Clara,2011,1803329
Santa Cruz,2011,264802
Shasta,2011,177603
Sierra,2011,3241
Siskiyou,2011,44964
Solano,2011,413527
